Process:               Orion [5883]
Path:                  /Applications/Orion.app/Contents/MacOS/Orion
Identifier:            org.eclipse.orion
Version:               0.1.453 (0.1.453.453)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Orion [5883]
User ID:               501

Date/Time:             2017-04-20 11:30:27.747 -0400
OS Version:            Mac OS X 10.12.4 (16E195)
Report Version:        12
Anonymous UUID:        82BBB69C-8970-4F36-95AA-4800963D0C9E

Sleep/Wake UUID:       5D35C1B8-6C05-40C9-A6B1-ED621A05F21B

Time Awake Since Boot: 7300 seconds
Time Since Wake:       4600 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
*** error for object 0x618000016640: Invalid pointer dequeued from free list
 

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff93e6ad42 __pthread_kill + 10
    0x7fff7b76b000 -     0x7fff7bb61fef  libLAPACK.dylib (1185.50.4) <C35FFB2F-A0E6-3903-8A3C-113A74BCBCA2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff7bb62000 -     0x7fff7bb78fff  libLinearAlgebra.dylib (1185.50.4) <345CAACF-7263-36EF-B69B-793EA8B390AF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff7bb79000 -     0x7fff7bb7ffff  libQuadrature.dylib (3) <EF56C8E6-DE22-3C69-B543-A8648F335FDD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff7bb80000 -     0x7fff7bb94ff7  libSparseBLAS.dylib (1185.50.4) <67BA432E-FB59-3C78-A8BE-ED4274CBC359> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff7bb95000 -     0x7fff7bd1cfe7  libvDSP.dylib (600) <02EC87E3-EA41-36DF-8696-B84E7551168E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff7bd1d000 -     0x7fff7bdcfffb  libvMisc.dylib (600) <1093AAB8-090A-3A6C-9E52-583B081079D2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff7bdd0000 -     0x7fff7bdd0fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <2F018865-ACDE-3115-8014-5D8A6A33EDA4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff7bdd1000 -     0x7fff7be0effb  com.apple.Accounts (113 - 113) <7350A7B1-75AF-379A-8AC5-9F2526B89D00> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff7be0f000 -     0x7fff7c08eff7  com.apple.AddressBook.framework (10.0 - 1756.20) <EF74B8FF-3AFE-3336-82B0-02792B17406C> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
    0x7fff7c08f000 -     0x7fff7ce68ffb  com.apple.AppKit (6.9 - 1504.82.104) <C295FF09-9984-34C3-953B-B263EF2107AB> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff7ce7a000 -     0x7fff7ce7afff  com.apple.ApplicationServices (48 - 48) <847E54B5-DEA4-3B50-93CE-4FC67789F179> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff7ce7b000 -     0x7fff7cee9ff7  com.apple.ApplicationServices.ATS (377 - 422.2) <012ACEE0-9A90-3998-8495-734E105117C0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff7cf83000 -     0x7fff7d0b2ff7  libFontParser.dylib (194.11) <635DF6EF-18DF-3D06-90AA-88C509B43068> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff7d0b3000 -     0x7fff7d0fdfff  libFontRegistry.dylib (196.4) <EA96AE47-3369-3DEA-BB82-98348ADBD85B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff7d15a000 -     0x7fff7d18dfff  libTrueTypeScaler.dylib (194.11) <D951545E-3D83-3A3E-A3FE-22A23D485ACD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff7d1f9000 -     0x7fff7d2a3ff7  com.apple.ColorSync (4.12.0 - 502.2) <ACA4001E-A0E3-33F6-9CD6-EEC2AA15E322> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff7d2a4000 -     0x7fff7d2f4ff7  com.apple.HIServices (1.22 - 591) <D16A5699-F3A2-3AF5-93B1-9E2F487F1577> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff7d2f5000 -     0x7fff7d304ff3  com.apple.LangAnalysis (1.7.0 - 1.7.0) <2CBE7F61-2056-3F96-99A1-0D527796AFA6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff7d305000 -     0x7fff7d352fff  com.apple.print.framework.PrintCore (12 - 491) <5027FD58-F0EE-33E4-8577-934CA06CD2AF> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff7d353000 -     0x7fff7d38efff  com.apple.QD (3.12 - 313) <B339C41D-8CDF-3342-8414-F9717DCCADD4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff7d38f000 -     0x7fff7d39aff7  com.apple.speech.synthesis.framework (6.3.3 - 6.3.3) <5808F070-8199-36C9-B3C9-F9B98D5AA359> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff7d39b000 -     0x7fff7d5a7fff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <6EEF498D-8233-3622-B34B-49FDD9D4DF14> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff7d5a8000 -     0x7fff7d5a8fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <3D374973-8632-3F15-982C-E0508E6E5B1A> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff7d711000 -     0x7fff7daebff7  com.apple.CFNetwork (811.4.18 - 811.4.18) <9CE329E8-6177-3474-976D-F5C63FC875CD> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff7db05000 -     0x7fff7db05fff  com.apple.Carbon (154 - 157) <7F6DA3B9-CAE8-3F75-B06A-CC710244970F> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff7db06000 -     0x7fff7db09fff  com.apple.CommonPanels (1.2.6 - 98) <BF04BB22-D54C-309E-9F5C-897D969CAF70> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff7db0a000 -     0x7fff7de13fff  com.apple.HIToolbox (2.1.1 - 857.8) <40254D9A-E477-3F33-B2A2-807D399BF71C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff7de14000 -     0x7fff7de17ff7  com.apple.help (1.3.5 - 49) <B1A930E3-5907-3677-BACD-858EF68B172D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff7de18000 -     0x7fff7de1dfff  com.apple.ImageCapture (9.0 - 9.0) <341252B4-E082-361A-B756-6A330259C741> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff7de1e000 -     0x7fff7deb5ff3  com.apple.ink.framework (10.9 - 219) <1BD40B45-FD33-3177-A935-565EE5FC79D7> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff7deb6000 -     0x7fff7ded0fff  com.apple.openscripting (1.7 - 172) <31CFBB35-24BD-3E12-9B6B-1FA842FB605B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff7ded1000 -     0x7fff7ded2ff3  com.apple.print.framework.Print (12 - 267) <E2F82F1F-DC27-3EF0-9F75-B354F701450A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff7ded3000 -     0x7fff7ded5ff7  com.apple.securityhi (9.0 - 55006) <BC45C266-A612-33E9-A729-99987C28801D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff7ded6000 -     0x7fff7dedcff7  com.apple.speech.recognition.framework (6.0.1 - 6.0.1) <082895DC-3AC7-3DEF-ADCA-5B018C19C9D3> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff7dedd000 -     0x7fff7dfbcffb  com.apple.cloudkit.CloudKit (651.14 - 651.14) <99B370B1-8D3A-3DEB-8E89-5911DDBF4670> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7fff7dfbd000 -     0x7fff7dfbdfff  com.apple.Cocoa (6.11 - 22) <85EDFBE1-75F0-369E-8CA8-C6A639B98FA6> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff7e107000 -     0x7fff7e194fff  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <184D9C49-248F-3374-944C-FD1A99A6B32E> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff7e195000 -     0x7fff7e1a8fff  com.apple.CoreBluetooth (1.0 - 1) <BCB78777-76F0-3CC1-8443-9E61AEF7EF63> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff7e1a9000 -     0x7fff7e4a4fff  com.apple.CoreData (120 - 754.2) <2397A0D1-03FC-349C-865D-9F114DC86A63> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff7e4a5000 -     0x7fff7e551fff  com.apple.CoreDisplay (1.0 - 1) <461540AF-14C1-38F4-8F85-FD96BD51C856> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff7e552000 -     0x7fff7e9ebff7  com.apple.CoreFoundation (6.9 - 1349.65) <F79384D1-FA3F-38CA-A847-B2625EBB790E> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff7e9ec000 -     0x7fff7f06efff  com.apple.CoreGraphics (2.0 - 1070.22) <3C0EEAC8-2475-38BD-81DC-C1F7F6C8E82F> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff7f06f000 -     0x7fff7f2b2ffb  com.apple.CoreImage (12.4.0 - 451.4.9) <988872A1-9C33-3FD7-9BF9-881F13A30392> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff7f2b3000 -     0x7fff7f318ff7  com.apple.corelocation (2101.0.62) <A2C2DF22-8E30-371D-BC9B-9DCA2A70175B> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
    0x7fff7f319000 -     0x7fff7f3cafff  com.apple.CoreMedia (1.0 - 1907.58) <9A25B3CA-A006-39D2-A405-194F2BBF9061> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff7f3cb000 -     0x7fff7f416ff7  com.apple.CoreMediaIO (805.0 - 4932) <E011AFEF-0B47-3A58-AC53-DE7E44A7B4BF> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7fff7f417000 -     0x7fff7f417fff  com.apple.CoreServices (775.19 - 775.19) <8AA95E32-AB13-3792-B248-FA150D8E6583> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff7f418000 -     0x7fff7f469fff  com.apple.AE (712.5 - 712.5) <F0B36ABC-C0D4-370E-8257-11A7F351EC7F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff7f46a000 -     0x7fff7f745ff7  com.apple.CoreServices.CarbonCore (1159.6 - 1159.6) <08AC074C-965B-3EDF-8E45-0707C8DE9EAD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff7f746000 -     0x7fff7f779fff  com.apple.DictionaryServices (1.2 - 274) <D23866E2-F7C8-3984-A9D4-96552CCDE573> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff7f77a000 -     0x7fff7f782ff3  com.apple.CoreServices.FSEvents (1230.50.1 - 1230.50.1) <2AD1B0E5-7214-37C4-8D11-A27C9CAC0F74> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff7f783000 -     0x7fff7f8efff7  com.apple.LaunchServices (775.19 - 775.19) <1CF81B5F-BA1A-3FC6-B4F9-E0A319AE94D0> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff7f8f0000 -     0x7fff7f9a0ffb  com.apple.Metadata (10.7.0 - 1075.40) <F205A001-250D-3D9A-8375-0F7A834C46E6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff7f9a1000 -     0x7fff7fa00fff  com.apple.CoreServices.OSServices (775.19 - 775.19) <724312AC-5CE8-333C-BC35-BC5AB1583D9A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff7fa01000 -     0x7fff7fa71fff  com.apple.SearchKit (1.4.0 - 1.4.0) <7A6DDA2B-03F1-3137-BA9E-1CC211973E26> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff7fa72000 -     0x7fff7fab7ff7  com.apple.coreservices.SharedFileList (38 - 38) <DA096678-93AB-3291-BDE2-482F1D544589> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff7fb40000 -     0x7fff7fc8cff3  com.apple.CoreText (352.0 - 544.12) <1ED17C4A-9E2D-3537-8C5F-FB675492A002> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff7fc8d000 -     0x7fff7fcc2ff3  com.apple.CoreVideo (1.8 - 235.3) <AC11D5FB-C77B-34F5-B942-F698E84C229F> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff7fcc3000 -     0x7fff7fd34ffb  com.apple.framework.CoreWLAN (11.0 - 1200.31) <3A83EBE9-68C5-37DD-AD6F-AF4B37813480> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff7fd67000 -     0x7fff7fd72ff3  com.apple.DirectoryService.Framework (10.12 - 194) <85778AAA-B306-3617-B245-CBC9BB07BC86> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7fff7fe32000 -     0x7fff7fe37fff  com.apple.DiskArbitration (2.7 - 2.7) <A4DCD470-D8EA-37E9-BDCA-A2B469754C12> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff7ffc9000 -     0x7fff8036fff3  com.apple.Foundation (6.9 - 1349.64) <49C8DA40-9E5B-33F9-B092-F50115B59E95> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff8039b000 -     0x7fff803ccff7  com.apple.GSS (4.0 - 2.0) <6FADED0B-0425-3567-A75A-040C5A4638EB> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff8048c000 -     0x7fff8052fffb  com.apple.Bluetooth (5.0.4 - 5.0.4f18) <00D257AA-283D-3395-B9B0-FEB70764080B> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff80530000 -     0x7fff805c5fff  com.apple.framework.IOKit (2.0.2 - 1324.50.21) <BA7DC917-35A9-3D1B-BBEC-ADF4495A166D> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff805c6000 -     0x7fff805ccffb  com.apple.IOSurface (159.6 - 159.6) <661BFCC0-85AB-3343-853E-3797932871D4> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff805cd000 -     0x7fff8061efff  com.apple.ImageCaptureCore (7.0 - 7.0) <22A35555-6025-3EB8-993B-B91141668C6A> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
    0x7fff8061f000 -     0x7fff8077efe7  com.apple.ImageIO.framework (3.3.0 - 1599.7) <2BDE099C-94BA-390E-9CB5-6BE969532EB6> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff8077f000 -     0x7fff80783fff  libGIF.dylib (1599.7) <B0D5A8F5-9DF3-33D7-B860-05C1CBF3C11E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff80784000 -     0x7fff80874ff7  libJP2.dylib (1599.7) <8AF4DA0A-7D10-3082-9523-FEA4F51E1568> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff80875000 -     0x7fff80898ffb  libJPEG.dylib (1599.7) <D6530D83-840B-360D-B444-C06FFF64DEEA> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff80899000 -     0x7fff808c0ff7  libPng.dylib (1599.7) <EB2FC33D-A7CC-37C1-8A22-7D8069EB3FE8> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff808c1000 -     0x7fff808c3ff3  libRadiance.dylib (1599.7) <FA599313-8434-3F68-B33B-A49B7B46B783> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff808c4000 -     0x7fff80912feb  libTIFF.dylib (1599.7) <1C2B6B4D-D77C-3F48-8D04-E5F4F2EAAECA> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff80a70000 -     0x7fff81678ff3  com.apple.JavaScriptCore (12603 - 12603.1.30.0.34) <42993DA4-E18A-3A41-86F8-23A6656273F9> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7fff81679000 -     0x7fff81692ff7  com.apple.Kerberos (3.0 - 1) <B9D242EB-E325-3A21-9812-C77CBBFB0D51> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff81693000 -     0x7fff816c9fff  com.apple.LDAPFramework (2.4.28 - 194.5) <492ACA22-373E-3DD9-BAEB-9EF6AA962FD5> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7fff8191b000 -     0x7fff81921fff  com.apple.MediaAccessibility (1.0 - 97.1.1) <0BD82735-6644-37CE-B13D-8E7CC59A1752> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7fff81937000 -     0x7fff81e70fff  com.apple.MediaToolbox (1.0 - 1907.58) <2BF8A414-F33A-333B-97F1-97D3807F96EB> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
    0x7fff81e71000 -     0x7fff81eccfff  com.apple.Metal (87.18 - 87.18) <5D8B1DD7-84A4-359F-ACC8-8BCFBD8B0699> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff827b5000 -     0x7fff827bdfff  com.apple.NetFS (6.0 - 4.0) <14A24D00-5673-330A-959D-87F72040DEFF> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff82994000 -     0x7fff8299cff7  libcldcpuengine.dylib (2.8.5) <6D10BDF1-8D39-347D-BB7C-6C25BA2336E3> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib
    0x7fff8299d000 -     0x7fff829ebff3  com.apple.opencl (2.8.6 - 2.8.6) <908C7F66-C3B7-349E-8649-1F3DAD0A7790> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff829ec000 -     0x7fff82a05ffb  com.apple.CFOpenDirectory (10.12 - 194) <2D856BB1-4865-3B54-A39A-CCBB25A4A935> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff82a06000 -     0x7fff82a11ff7  com.apple.OpenDirectory (10.12 - 194) <D5977817-7507-3005-8DDC-AB059672BEA0> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff82a12000 -     0x7fff82a14fff  libCVMSPluginSupport.dylib (14.0.16) <BFB83695-7593-392D-A9C2-A784CBE413BD> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff82a15000 -     0x7fff82a18ff7  libCoreFSCache.dylib (156.3) <1B2EAF78-F6DA-38C1-A5E7-C9911C61F674> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff82a19000 -     0x7fff82a1dfff  libCoreVMClient.dylib (156.3) <9660B91D-0C39-385A-96CB-268345035995> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff82a1e000 -     0x7fff82a27ff7  libGFXShared.dylib (14.0.16) <BCE7AE7D-6953-3E00-84B5-6592B0398DD1> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff82a28000 -     0x7fff82a33fff  libGL.dylib (14.0.16) <604077A8-D7E7-3E6F-984B-EB962CD776E2> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff82a34000 -     0x7fff82a70ff7  libGLImage.dylib (14.0.16) <1BD43691-4215-349C-8BD5-8A986195CB5E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff82a71000 -     0x7fff82be7ff3  libGLProgrammability.dylib (14.0.16) <658CA7D8-A521-3011-A056-4F19C3E42F8D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
    0x7fff82be8000 -     0x7fff82c29ff7  libGLU.dylib (14.0.16) <FDE9713F-2965-30C0-A399-B6FC1489FD05> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff83591000 -     0x7fff8359ffff  com.apple.opengl (14.0.16 - 14.0.16) <2970D284-D6BD-3727-AA74-2697AE676952> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff8363c000 -     0x7fff83783fff  com.apple.QTKit (7.7.3 - 2978.7) <4A9519EF-54D5-3537-86A9-329FAC6AB067> /System/Library/Frameworks/QTKit.framework/Versions/A/QTKit
    0x7fff83784000 -     0x7fff839eeff7  com.apple.imageKit (3.0 - 1023) <412DD8C9-16DE-3715-9E60-76E30A9DB009> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
    0x7fff839ef000 -     0x7fff83ab6fff  com.apple.PDFKit (1.0 - 1) <C43D3BB2-4C25-3741-8379-66557C68DE38> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/PDFKit.framework/Versions/A/PDFKit
    0x7fff83ab7000 -     0x7fff83fddff7  com.apple.QuartzComposer (5.1 - 356) <94E40A1F-0E11-3713-BC54-00112BDBC9FC> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
    0x7fff83fde000 -     0x7fff84001ffb  com.apple.quartzfilters (1.10.0 - 1.10.0) <365342ED-7A1A-3C75-AE60-90764E96034C> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    0x7fff84002000 -     0x7fff840effff  com.apple.QuickLookUIFramework (5.0 - 720.7) <5BB5AC09-51F7-32B0-86D0-C0CEF201BDCE> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
    0x7fff840f0000 -     0x7fff840f0fff  com.apple.quartzframework (1.5 - 21) <09455972-8A33-3D61-B193-BA7E7CF984CA> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
    0x7fff840f1000 -     0x7fff842f1fff  com.apple.QuartzCore (1.11 - 453.38) <8B771CD0-F78A-30EA-AD88-F65960528A5B> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff842f2000 -     0x7fff84347fff  com.apple.QuickLookFramework (5.0 - 720.7) <3BD7BA2F-924C-3EFF-B26E-3F930E62E6B4> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
    0x7fff84348000 -     0x7fff8435dfff  com.apple.SafariServices.framework (12603 - 12603.1.30.0.34) <0A3A83FD-63B3-3F23-9E35-B6C2D44C317D> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
    0x7fff84858000 -     0x7fff84b59fff  com.apple.security (7.0 - 57740.51.3) <E8E40839-4F2C-3954-9870-9F9BA185BC81> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff84b5a000 -     0x7fff84bcffff  com.apple.securityfoundation (6.0 - 55132.50.7) <2A013E36-EEB5-3E9A-AAA7-8E10EC49E75C> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff84bd0000 -     0x7fff84bf9fff  com.apple.securityinterface (10.0 - 55079.50.4) <B6985819-1AB5-33B5-A2BC-7A450580AF92> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
    0x7fff84bfa000 -     0x7fff84bfdffb  com.apple.xpc.ServiceManagement (1.0 - 1) <00B5C305-37B4-378A-BCAE-5EC441A889C8> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff84bfe000 -     0x7fff84c48ff7  com.apple.sociald.Social (???) <BF62AB92-12CC-3071-BF63-C1A2E75C7DA4> /System/Library/Frameworks/Social.framework/Versions/A/Social
    0x7fff84f84000 -     0x7fff84ff3ff7  com.apple.SystemConfiguration (1.14 - 1.14) <A4B97859-CB45-3910-9785-0CAF015B46BC> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff84ff4000 -     0x7fff853a2fff  com.apple.VideoToolbox (1.0 - 1907.58) <C0E96051-C97E-3A03-9EA7-312C0573BDE8> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7fff853a3000 -     0x7fff86729fff  com.apple.WebCore (12603 - 12603.1.30.0.34) <57038A29-AC92-33FE-A4D6-DCDD95B88A88> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
